0,1,1,0.8,1.333333333
0.334,0.845419939,1.02443665,0.779460401,1.326147126
0.335,0.844615125,1.024545787,0.77933876,1.326103367
0.336,0.84380862,1.024655043,0.77921677,1.326059472
0.337,0.843000426,1.024764419,0.779094431,1.326015442
0.338,0.842190544,1.024873913,0.778971743,1.325971276
0.339,0.841378976,1.024983526,0.778848706,1.325926974
0.34,0.840565725,1.025093257,0.77872532,1.325882536
0.341,0.839750793,1.025203106,0.778601585,1.325837962
0.342,0.838934181,1.025313071,0.778477502,1.325793252
0.343,0.838115891,1.025423154,0.77835307,1.325748406
0.344,0.837295925,1.025533352,0.77822829,1.325703425
0.345,0.836474286,1.025643667,0.778103161,1.325658307
0.346,0.835650975,1.025754096,0.777977683,1.325613054
0.347,0.834825994,1.025864641,0.777851858,1.325567664
0.348,0.833999345,1.025975299,0.777725684,1.325522139
0.349,0.833171029,1.026086072,0.777599163,1.325476478
0.35,0.83234105,1.026196959,0.777472293,1.32543068
0.351,0.831509408,1.026307958,0.777345075,1.325384747
0.352,0.830676105,1.026419071,0.77721751,1.325338677
0.353,0.829841145,1.026530295,0.777089597,1.325292472
0.354,0.829004527,1.026641631,0.776961336,1.32524613
0.355,0.828166254,1.026753079,0.776832728,1.325199652
0.356,0.827326329,1.026864638,0.776703772,1.325153039
0.357,0.826484752,1.026976307,0.776574468,1.325106289
0.358,0.825641527,1.027088086,0.776444818,1.325059403
0.359,0.824796653,1.027199976,0.77631482,1.325012381
0.36,0.823950135,1.027311974,0.776184475,1.324965222
0.361,0.823101972,1.027424081,0.776053783,1.324917928
0.362,0.822252168,1.027536297,0.775922744,1.324870497
0.363,0.821400723,1.027648621,0.775791358,1.32482293
0.364,0.82054764,1.027761052,0.775659626,1.324775227
0.365,0.819692921,1.027873591,0.775527546,1.324727388
0.366,0.818836567,1.027986236,0.775395121,1.324679413
0.367,0.81797858,1.028098988,0.775262348,1.324631301
0.368,0.817118962,1.028211846,0.775129229,1.324583053
0.369,0.816257714,1.02832481,0.774995764,1.324534669
0.37,0.81539484,1.028437879,0.774861952,1.324486148
0.371,0.814530339,1.028551052,0.774727794,1.324437492
0.372,0.813664214,1.02866433,0.77459329,1.324388699
0.373,0.812796468,1.028777713,0.774458441,1.324339769
0.374,0.8119271,1.028891198,0.774323245,1.324290704
0.375,0.811056115,1.029004787,0.774187703,1.324241502
0.376,0.810183512,1.029118479,0.774051815,1.324192163
0.377,0.809309294,1.029232274,0.773915582,1.324142689
0.378,0.808433462,1.02934617,0.773779003,1.324093078
0.379,0.807556019,1.029460168,0.773642079,1.32404333
0.38,0.806676965,1.029574268,0.773504809,1.323993447
0.381,0.805796304,1.029688468,0.773367194,1.323943427
0.382,0.804914036,1.029802769,0.773229234,1.32389327
0.383,0.804030162,1.029917171,0.773090928,1.323842977
0.384,0.803144686,1.030031672,0.772952277,1.323792548
0.385,0.802257608,1.030146272,0.772813281,1.323741982
0.386,0.801368931,1.030260972,0.772673941,1.32369128
0.387,0.800478655,1.03037577,0.772534255,1.323640441
0.388,0.799586783,1.030490667,0.772394225,1.323589466
0.389,0.798693317,1.030605662,0.77225385,1.323538354
0.39,0.797798257,1.030720754,0.77211313,1.323487106
0.391,0.796901606,1.030835944,0.771972066,1.323435721
0.392,0.796003365,1.03095123,0.771830658,1.3233842
0.393,0.795103536,1.031066613,0.771688905,1.323332543
0.394,0.79420212,1.031182092,0.771546808,1.323280748
0.395,0.79329912,1.031297667,0.771404366,1.323228818
0.396,0.792394537,1.031413338,0.771261581,1.323176751
0.397,0.791488372,1.031529103,0.771118451,1.323124547
0.398,0.790580628,1.031644963,0.770974978,1.323072207
0.399,0.789671305,1.031760918,0.77083116,1.32301973
0.4,0.788760406,1.031876967,0.770686999,1.322967116
0.401,0.787847931,1.031993109,0.770542495,1.322914366
0.402,0.786933884,1.032109345,0.770397646,1.32286148
0.403,0.786018264,1.032225674,0.770252454,1.322808457
0.404,0.785101075,1.032342095,0.770106919,1.322755297
0.405,0.784182317,1.032458609,0.76996104,1.322702001
0.406,0.783261992,1.032575214,0.769814818,1.322648568
0.407,0.782340101,1.032691912,0.769668253,1.322594998
0.408,0.781416647,1.0328087,0.769521345,1.322541292
0.409,0.780491631,1.03292558,0.769374093,1.322487449
0.41,0.779565054,1.03304255,0.769226499,1.322433469
0.411,0.778636918,1.033159611,0.769078562,1.322379353
0.412,0.777707224,1.033276762,0.768930282,1.3223251
0.413,0.776775975,1.033394002,0.768781659,1.322270711
0.414,0.775843172,1.033511331,0.768632694,1.322216185
0.415,0.774908815,1.03362875,0.768483386,1.322161522
0.416,0.773972907,1.033746257,0.768333736,1.322106722
0.417,0.77303545,1.033863852,0.768183743,1.322051786
0.418,0.772096445,1.033981536,0.768033408,1.321996713
0.419,0.771155893,1.034099307,0.767882731,1.321941504
0.42,0.770213795,1.034217165,0.767731712,1.321886157
0.421,0.769270155,1.034335111,0.76758035,1.321830674
0.422,0.768324972,1.034453143,0.767428647,1.321775054
0.423,0.767378249,1.034571262,0.767276602,1.321719298
0.424,0.766429987,1.034689466,0.767124215,1.321663405
0.425,0.765480187,1.034807757,0.766971486,1.321607375
0.426,0.764528851,1.034926133,0.766818415,1.321551208
0.427,0.763575981,1.035044594,0.766665003,1.321494905
0.428,0.762621578,1.03516314,0.76651125,1.321438464
0.429,0.761665644,1.03528177,0.766357155,1.321381887
0.43,0.760708179,1.035400485,0.766202719,1.321325174
0.431,0.759749186,1.035519283,0.766047941,1.321268323
0.432,0.758788666,1.035638165,0.765892822,1.321211336
0.433,0.757826621,1.035757131,0.765737363,1.321154212
0.434,0.756863051,1.035876179,0.765581562,1.321096951
0.435,0.755897959,1.035995311,0.76542542,1.321039553
0.436,0.754931346,1.036114524,0.765268938,1.320982019
0.437,0.753963213,1.03623382,0.765112114,1.320924348
0.438,0.752993562,1.036353197,0.76495495,1.32086654
0.439,0.752022394,1.036472656,0.764797446,1.320808595
0.44,0.751049711,1.036592196,0.764639601,1.320750513
0.441,0.750075514,1.036711817,0.764481415,1.320692295
0.442,0.749099804,1.036831519,0.764322889,1.320633939
0.443,0.748122584,1.036951301,0.764164023,1.320575447
0.444,0.747143854,1.037071163,0.764004816,1.320516818
0.445,0.746163616,1.037191105,0.76384527,1.320458053
0.446,0.745181872,1.037311126,0.763685383,1.32039915
0.447,0.744198622,1.037431226,0.763525156,1.32034011
0.448,0.743213868,1.037551405,0.76336459,1.320280934
0.449,0.742227612,1.037671663,0.763203684,1.320221621
0.45,0.741239855,1.037791999,0.763042437,1.320162171
0.451,0.740250598,1.037912413,0.762880852,1.320102584
0.452,0.739259843,1.038032905,0.762718926,1.320042861
0.453,0.738267592,1.038153474,0.762556662,1.319983
0.454,0.737273845,1.038274121,0.762394057,1.319923003
0.455,0.736278603,1.038394844,0.762231114,1.319862868
0.456,0.73528187,1.038515644,0.762067831,1.319802597
0.457,0.734283645,1.038636521,0.761904209,1.319742189
0.458,0.73328393,1.038757473,0.761740248,1.319681644
0.459,0.732282727,1.038878501,0.761575948,1.319620963
0.46,0.731280037,1.038999605,0.761411308,1.319560144
0.461,0.730275861,1.039120784,0.76124633,1.319499189
0.462,0.7292702,1.039242038,0.761081014,1.319438096
0.463,0.728263057,1.039363367,0.760915358,1.319376867
0.464,0.727254432,1.03948477,0.760749364,1.319315501
0.465,0.726244327,1.039606247,0.760583031,1.319253998
0.466,0.725232743,1.039727798,0.76041636,1.319192358
0.467,0.724219681,1.039849423,0.76024935,1.319130581
0.468,0.723205143,1.039971121,0.760082002,1.319068668
0.469,0.72218913,1.040092892,0.759914316,1.319006617
0.47,0.721171644,1.040214737,0.759746292,1.31894443
0.471,0.720152685,1.040336653,0.759577929,1.318882105
0.472,0.719132256,1.040458642,0.759409229,1.318819644
0.473,0.718110357,1.040580703,0.759240191,1.318757046
0.474,0.71708699,1.040702836,0.759070814,1.318694311
0.475,0.716062156,1.040825041,0.7589011,1.318631439
0.476,0.715035856,1.040947317,0.758731048,1.31856843
0.477,0.714008093,1.041069663,0.758560659,1.318505285
0.478,0.712978866,1.041192081,0.758389932,1.318442002
0.479,0.711948177,1.041314569,0.758218867,1.318378583
0.48,0.710916029,1.041437127,0.758047465,1.318315026
0.481,0.709882421,1.041559756,0.757875726,1.318251333
0.482,0.708847356,1.041682454,0.75770365,1.318187503
0.483,0.707810834,1.041805222,0.757531236,1.318123536
0.484,0.706772857,1.041928059,0.757358485,1.318059432
0.485,0.705733426,1.042050965,0.757185398,1.317995191
0.486,0.704692542,1.042173939,0.757011973,1.317930813
0.487,0.703650208,1.042296983,0.756838211,1.317866299
0.488,0.702606423,1.042420094,0.756664113,1.317801647
0.489,0.70156119,1.042543274,0.756489678,1.317736859
0.49,0.700514509,1.042666521,0.756314906,1.317671933
0.491,0.699466382,1.042789836,0.756139798,1.317606871
0.492,0.69841681,1.042913219,0.755964353,1.317541672
0.493,0.697365795,1.043036668,0.755788571,1.317476336
0.494,0.696313337,1.043160184,0.755612454,1.317410863
0.495,0.695259438,1.043283767,0.755436,1.317345253
0.496,0.694204099,1.043407416,0.75525921,1.317279507
0.497,0.693147321,1.043531131,0.755082084,1.317213623
0.498,0.692089106,1.043654912,0.754904621,1.317147603
0.499,0.691029455,1.043778759,0.754726823,1.317081445
0.5,0.689968369,1.043902671,0.754548689,1.317015151
0.501,0.68890585,1.044026649,0.754370219,1.31694872
0.502,0.687841898,1.044150691,0.754191414,1.316882152
0.503,0.686776515,1.044274798,0.754012272,1.316815447
0.504,0.685709702,1.04439897,0.753832795,1.316748605
0.505,0.68464146,1.044523206,0.753652983,1.316681627
0.506,0.683571791,1.044647505,0.753472835,1.316614511
0.507,0.682500695,1.044771869,0.753292352,1.316547259
0.508,0.681428175,1.044896296,0.753111533,1.316479869
0.509,0.680354231,1.045020787,0.75293038,1.316412343
0.51,0.679278864,1.045145341,0.752748891,1.31634468
0.511,0.678202075,1.045269957,0.752567067,1.31627688
0.512,0.677123867,1.045394636,0.752384908,1.316208944
0.513,0.676044239,1.045519378,0.752202414,1.31614087
0.514,0.674963194,1.045644182,0.752019585,1.31607266
0.515,0.673880732,1.045769048,0.751836422,1.316004312
0.516,0.672796854,1.045893976,0.751652923,1.315935828
0.517,0.671711563,1.046018965,0.75146909,1.315867207
0.518,0.670624858,1.046144016,0.751284923,1.315798449
0.519,0.669536742,1.046269127,0.751100421,1.315729555
0.52,0.668447215,1.0463943,0.750915585,1.315660523
0.521,0.667356278,1.046519533,0.750730414,1.315591355
0.522,0.666263933,1.046644827,0.750544909,1.31552205
0.523,0.665170182,1.046770181,0.75035907,1.315452608
0.524,0.664075024,1.046895595,0.750172897,1.315383029
0.525,0.662978461,1.047021069,0.74998639,1.315313313
0.526,0.661880495,1.047146603,0.749799548,1.31524346
0.527,0.660781126,1.047272196,0.749612373,1.315173471
0.528,0.659680356,1.047397848,0.749424864,1.315103345
0.529,0.658578186,1.047523559,0.749237021,1.315033082
0.53,0.657474617,1.047649329,0.749048845,1.314962682
0.531,0.656369651,1.047775158,0.748860335,1.314892146
0.532,0.655263287,1.047901045,0.748671491,1.314821472
0.533,0.654155528,1.04802699,0.748482314,1.314750662
0.534,0.653046375,1.048152993,0.748292804,1.314679715
0.535,0.651935829,1.048279054,0.74810296,1.314608632
0.536,0.65082389,1.048405172,0.747912783,1.314537411
0.537,0.649710561,1.048531348,0.747722273,1.314466054
0.538,0.648595841,1.04865758,0.74753143,1.31439456
0.539,0.647479733,1.04878387,0.747340254,1.314322929
0.54,0.646362238,1.048910217,0.747148744,1.314251161
0.541,0.645243356,1.04903662,0.746956902,1.314179257
0.542,0.644123089,1.049163079,0.746764727,1.314107216
0.543,0.643001438,1.049289594,0.74657222,1.314035038
0.544,0.641878404,1.049416165,0.746379379,1.313962723
0.545,0.640753987,1.049542793,0.746186206,1.313890272
0.546,0.63962819,1.049669475,0.745992701,1.313817684
0.547,0.638501014,1.049796213,0.745798863,1.313744959
0.548,0.637372458,1.049923006,0.745604692,1.313672097
0.549,0.636242526,1.050049854,0.74541019,1.313599099
0.55,0.635111216,1.050176757,0.745215355,1.313525964
0.551,0.633978532,1.050303714,0.745020188,1.313452692
0.552,0.632844474,1.050430726,0.744824688,1.313379284
0.553,0.631709042,1.050557792,0.744628857,1.313305739
0.554,0.630572238,1.050684911,0.744432694,1.313232057
0.555,0.629434064,1.050812085,0.744236199,1.313158239
0.556,0.62829452,1.050939312,0.744039372,1.313084283
0.557,0.627153607,1.051066593,0.743842213,1.313010192
0.558,0.626011326,1.051193926,0.743644723,1.312935963
0.559,0.624867679,1.051321313,0.743446901,1.312861598
0.56,0.623722667,1.051448753,0.743248748,1.312787096
0.561,0.62257629,1.051576245,0.743050263,1.312712458
0.562,0.62142855,1.05170379,0.742851446,1.312637682
0.563,0.620279447,1.051831387,0.742652299,1.312562771
0.564,0.619128984,1.051959036,0.74245282,1.312487722
0.565,0.61797716,1.052086737,0.742253009,1.312412537
0.566,0.616823977,1.052214489,0.742052868,1.312337216
0.567,0.615669437,1.052342294,0.741852396,1.312261757
0.568,0.614513539,1.052470149,0.741651593,1.312186162
0.569,0.613356286,1.052598056,0.741450458,1.312110431
0.57,0.612197678,1.052726014,0.741248993,1.312034563
0.571,0.611037716,1.052854022,0.741047197,1.311958558
0.572,0.609876402,1.052982082,0.740845071,1.311882417
0.573,0.608713736,1.053110191,0.740642614,1.311806139
0.574,0.607549719,1.053238351,0.740439826,1.311729725
0.575,0.606384353,1.053366561,0.740236708,1.311653174
0.576,0.605217638,1.053494821,0.740033259,1.311576486
0.577,0.604049576,1.053623131,0.73982948,1.311499662
0.578,0.602880168,1.05375149,0.739625371,1.311422701
0.579,0.601709414,1.053879898,0.739420931,1.311345604
0.58,0.600537316,1.054008356,0.739216162,1.311268371
0.581,0.599363875,1.054136863,0.739011062,1.311191
0.582,0.598189091,1.054265419,0.738805632,1.311113494
0.583,0.597012966,1.054394023,0.738599872,1.31103585
0.584,0.595835501,1.054522676,0.738393783,1.310958071
0.585,0.594656697,1.054651377,0.738187363,1.310880155
0.586,0.593476554,1.054780127,0.737980614,1.310802102
0.587,0.592295075,1.054908924,0.737773535,1.310723913
0.588,0.591112259,1.055037769,0.737566127,1.310645587
0.589,0.589928108,1.055166662,0.737358389,1.310567125
0.59,0.588742623,1.055295603,0.737150321,1.310488527
0.591,0.587555805,1.05542459,0.736941924,1.310409792
0.592,0.586367655,1.055553625,0.736733198,1.31033092
0.593,0.585178174,1.055682707,0.736524143,1.310251912
0.594,0.583987363,1.055811836,0.736314758,1.310172768
0.595,0.582795222,1.055941011,0.736105044,1.310093487
0.596,0.581601754,1.056070233,0.735895001,1.31001407
0.597,0.580406958,1.056199501,0.735684629,1.309934517
0.598,0.579210837,1.056328815,0.735473929,1.309854827
0.599,0.57801339,1.056458175,0.735262899,1.309775001
0.6,0.57681462,1.056587582,0.735051541,1.309695038
0.601,0.575614526,1.056717033,0.734839853,1.309614939
0.602,0.57441311,1.056846531,0.734627837,1.309534704
0.603,0.573210373,1.056976073,0.734415493,1.309454333
0.604,0.572006316,1.057105661,0.73420282,1.309373825
0.605,0.570800939,1.057235294,0.733989819,1.30929318
0.606,0.569594245,1.057364971,0.733776489,1.3092124
0.607,0.568386233,1.057494694,0.733562831,1.309131483
0.608,0.567176905,1.057624461,0.733348844,1.30905043
0.609,0.565966262,1.057754272,0.733134529,1.30896924
0.61,0.564754305,1.057884127,0.732919887,1.308887914
0.611,0.563541034,1.058014027,0.732704916,1.308806452
0.612,0.562326451,1.05814397,0.732489617,1.308724854
0.613,0.561110556,1.058273958,0.73227399,1.308643119
0.614,0.559893351,1.058403988,0.732058036,1.308561249
0.615,0.558674837,1.058534063,0.731841753,1.308479242
0.616,0.557455014,1.05866418,0.731625143,1.308397098
0.617,0.556233883,1.058794341,0.731408205,1.308314819
0.618,0.555011446,1.058924545,0.73119094,1.308232403
0.619,0.553787703,1.059054791,0.730973347,1.308149851
0.62,0.552562656,1.05918508,0.730755426,1.308067163
0.621,0.551336305,1.059315412,0.730537178,1.307984339
0.622,0.550108651,1.059445786,0.730318603,1.307901379
0.623,0.548879695,1.059576202,0.730099701,1.307818282
0.624,0.547649439,1.05970666,0.729880471,1.30773505
0.625,0.546417882,1.059837161,0.729660914,1.307651681
0.626,0.545185026,1.059967703,0.72944103,1.307568176
0.627,0.543950873,1.060098286,0.72922082,1.307484535
0.628,0.542715422,1.060228911,0.729000282,1.307400758
0.629,0.541478675,1.060359578,0.728779417,1.307316844
0.63,0.540240632,1.060490285,0.728558225,1.307232795
0.631,0.539001296,1.060621034,0.728336707,1.30714861
0.632,0.537760666,1.060751823,0.728114862,1.307064288
0.633,0.536518743,1.060882653,0.72789269,1.306979831
0.634,0.535275529,1.061013524,0.727670192,1.306895237
0.635,0.534031024,1.061144435,0.727447367,1.306810507
0.636,0.53278523,1.061275387,0.727224216,1.306725642
0.637,0.531538146,1.061406378,0.727000739,1.30664064
0.638,0.530289775,1.06153741,0.726776935,1.306555503
0.639,0.529040117,1.061668482,0.726552805,1.306470229
0.64,0.527789173,1.061799593,0.726328349,1.306384819
0.641,0.526536944,1.061930744,0.726103566,1.306299274
0.642,0.52528343,1.062061934,0.725878458,1.306213592
0.643,0.524028633,1.062193163,0.725653023,1.306127775
0.644,0.522772554,1.062324432,0.725427263,1.306041821
0.645,0.521515193,1.06245574,0.725201177,1.305955732
0.646,0.520256552,1.062587086,0.724974765,1.305869507
0.647,0.51899663,1.062718472,0.724748027,1.305783146
0.648,0.51773543,1.062849896,0.724520964,1.305696649
0.649,0.516472953,1.062981358,0.724293575,1.305610016
0.65,0.515209198,1.063112859,0.72406586,1.305523247
0.651,0.513944167,1.063244398,0.72383782,1.305436342
0.652,0.512677861,1.063375974,0.723609455,1.305349302
0.653,0.51141028,1.063507589,0.723380764,1.305262126
0.654,0.510141426,1.063639242,0.723151748,1.305174813
0.655,0.5088713,1.063770932,0.722922407,1.305087365
0.656,0.507599901,1.06390266,0.722692741,1.304999782
0.657,0.506327232,1.064034425,0.722462749,1.304912062
0.658,0.505053293,1.064166227,0.722232432,1.304824207
0.659,0.503778086,1.064298066,0.722001791,1.304736216
0.66,0.502501609,1.064429943,0.721770824,1.304648089
0.661,0.501223866,1.064561856,0.721539533,1.304559826
0.662,0.499944856,1.064693806,0.721307917,1.304471428
0.663,0.498664581,1.064825792,0.721075976,1.304382894
0.664,0.497383041,1.064957815,0.720843711,1.304294224
0.665,0.496100238,1.065089874,0.720611121,1.304205419
0.666,0.494816171,1.065221969,0.720378206,1.304116478
